,name,latitude,longitude,category
24,Pepples Donut Farm,37.843599,-122.28422,vegan-restaurant
25,Cafe del Soul,37.973691,-122.532213,vegan-restaurant
26,Long Life Vegi House,37.871446,-122.276569,vegan-restaurant
27,Wholesome Bakery,37.772015,-122.437462,vegan-restaurant
28,Cafe Del Soul,37.881187,-122.525345,vegan-restaurant
29,Millennium,37.847406,-122.251847,vegan-restaurant
30,Mixt,37.812266,-122.266476,vegan-restaurant
31,Thai Idea Vegetarian Restaurant,37.783391,-122.418998,vegan-restaurant
32,Peasant Pies,37.763748,-122.469001,vegan-restaurant
33,Nourish Cafe,37.785273,-122.464765,vegan-restaurant
34,Baia,37.77817,-122.421915,vegan-restaurant
35,Mr Dewie's Cashew Creamery,37.890152,-122.298262,vegan-restaurant
36,Sweetgreen,37.56332,-122.325896,vegan-restaurant
37,Donut Farm,37.795336,-122.393463,vegan-restaurant
38,The Plant Cafe Organic,37.79175,-122.402358,vegan-restaurant
39,Core Kitchen,37.804159,-122.27261,vegan-restaurant
40,Nourish Cafe,37.790628,-122.41706,vegan-restaurant
41,Lemat,37.8503,-122.271211,vegan-restaurant
42,Big Lantern Restaurant,37.764959,-122.423356,vegan-restaurant
43,Grilly's Mill Valley,37.89492,-122.532985,vegan-restaurant
44,Lion Dance Cafe,37.806124,-122.267772,vegan-restaurant
45,Neecha Thai,37.811936,-122.247365,vegan-restaurant
46,Obelisco Restaurant,37.77554,-122.224106,vegan-restaurant
47,The Green Enchilada,37.650934,-122.491922,vegan-restaurant
48,Hippie Thai Street Food,37.770291,-122.445887,vegan-restaurant
49,Ike's Sandwiches,37.869681,-122.268353,vegan-restaurant
0,Public Works,37.768956,-122.419363,club
1,Oasis,37.771782,-122.414442,club
2,Jolene's Bar,37.765554,-122.413429,club
3,The Great Northern,37.767481,-122.40659,club
4,Madrone Art Bar,37.774201,-122.437404,club
5,Club Six,37.781406,-122.40949,club
6,F8 1192 Folsom,37.775283,-122.409986,club
7,The View,37.785207,-122.404625,club
8,Midnight Sun,37.760801,-122.434146,club
9,Bay View Boat Club,37.771064,-122.386157,club
10,Underground SF,37.772415,-122.429244,club
11,Cat Club,37.775367,-122.409851,club
12,Sláinte,37.79598,-122.276658,club
13,Sundance Saloon,37.739852,-122.404675,club
14,El Lopo,37.788978,-122.42069,club
15,Blondie's Bar,37.764119,-122.421944,club
16,Beaux,37.763609,-122.434169,club
17,Monarch,37.780935,-122.408387,club
18,The Plough And Stars,37.783261,-122.460346,club
19,DNA Lounge,37.771002,-122.412675,club
20,Pier 23 Cafe,37.803372,-122.400748,club
21,Monroe,37.79795,-122.405017,club
22,Danzhaus Aka The Gingerbread House,37.750074,-122.396176,club
23,Southside Spirit House,37.787118,-122.397568,club
24,Bootie San Francisco,37.771002,-122.412675,club
25,MeloMelo Kava Bar,37.87119,-122.277394,club
26,Hello Stranger,37.806928,-122.269253,club
27,The Wreck Room,37.791186,-122.417021,club
28,White Horse Inn,37.851754,-122.260498,club
29,Ruby Room,37.801507,-122.263559,club
30,Radio,37.803291,-122.271125,club
31,Halcyon,37.771424,-122.41399,club
32,The Mint Karaoke Lounge,37.770221,-122.425889,club
33,Lookout,37.764363,-122.433282,club
34,Latin American Club,37.75544,-122.4205,club
35,1015 Folsom,37.778128,-122.405784,club
36,Death Guild,37.771067,-122.412679,club
37,Make-Out Room,37.755294,-122.419417,club
38,Raven Bar,37.775665,-122.408936,club
39,Space 550,37.739852,-122.404675,club
40,The Swingin' Door,37.545093,-122.304619,club
41,Beauty Bar,37.760396,-122.41893,club
42,Comet Club,37.798191,-122.435859,club
43,Condor Club,37.798052,-122.406673,club
44,Slate Bar,37.765048,-122.417914,club
45,Roccapulco,37.747169,-122.419129,club
46,Temple Nightclub,37.787904,-122.397112,club
47,Milk Bar,37.769544,-122.452651,club
48,Q Bar,37.761624,-122.435341,club
49,Hue SF,37.797934,-122.404801,club
0,City College of San Francisco Mission Campus,37.755083,-122.420049,school
1,Sunset Elementary School,37.750835,-122.499678,school
2,Chinese American International School,37.775275,-122.422111,school
3,Children's Day School,37.764166,-122.425172,school
4,Creative Arts Charter School,37.779853,-122.435776,school
5,McKinley Elementary School,37.767045,-122.436236,school
6,Gateway High School,37.783164,-122.437334,school
7,Pacific Primary School,37.775584,-122.441615,school
8,Live Oak School,37.763563,-122.399263,school
9,Harvey Milk Civil Rights Academy,37.759027,-122.436406,school
10,Chinese Immersion School at De Avila,37.769696,-122.444276,school
11,San Francisco Day School,37.778074,-122.446636,school
12,Raoul Wallenberg Traditional High School,37.780367,-122.446127,school
13,Lycee Francais La Perouse,37.768003,-122.446755,school
14,Daniel Webster Elementary SCHL,37.760539,-122.396075,school
15,Town School For Boys,37.791926,-122.440219,school
16,Katherine Michiels School,37.749866,-122.422464,school
17,New School San Francisco,37.800905,-122.415086,school
18,Starr King Elementary School,37.75324,-122.399229,school
19,Grattan Elementary School,37.76329,-122.450703,school
20,Rooftop Elementary School,37.754621,-122.443597,school
21,Paul Revere Elementary School,37.737285,-122.413051,school
22,The San Francisco School,37.732725,-122.411564,school
23,Argonne Elementary School,37.775318,-122.476569,school
24,West Portal Elementary School,37.743445,-122.464497,school
25,E R Taylor Elementary School,37.727629,-122.407251,school
26,Herbert Hoover Middle School,37.745388,-122.469412,school
27,Sunnyside Elementary School,37.730384,-122.448607,school
28,San Francisco Community Alt,37.725946,-122.432298,school
29,Presidio Middle School,37.780924,-122.489872,school
